,form,form_count,lemma
0,ciotką,1,
1,którzy,1,który
2,sensowność,1,
3,pewna,1,pewny
4,spacer,1,spacer
5,przednich,1,
6,stanowią,1,
7,oczach,1,oko
8,dodawała,1,dodawać
9,powieści,3,
10,szukać,1,szukać
11,bytu,1,
12,ścierpnięta,1,
13,powtórzył,1,
14,trudu,1,
15,zamówił,1,zamówić
16,religię,1,religia
17,mebli,1,
18,oczywistości,1,
19,cremoński,1,
20,wyboistym,1,
21,pracy,1,praca
22,jana,1,
23,zdjęła,1,zdjąć
24,korytarz,1,korytarz
25,matkę,1,
26,pieśń,1,
27,teorie,1,teoria
28,tożsamości,2,
29,który,2,który
30,wareckim,1,
31,lekcyj,1,
32,potęgi,1,
33,ciemnozielone,1,
34,akty,1,
35,lewą,1,lewy
36,panu,1,pan
37,szczęśliwą,1,szczęśliwy
38,etyczną,1,
39,bezwolną,1,
40,wszystkie,1,wszystkie
41,naturalny,1,
42,wstydu,1,wstyd
43,przyjęciem,1,
44,stąd,2,
45,jednak,1,jednak
46,rzeczywiście,1,
47,stać,1,
48,codzienny,1,
49,medalionem,1,
50,pominięciem,1,
51,pierwiastek,1,
52,policzkach,1,
53,chusty,1,
54,wizyty,1,wizyta
55,dzień,2,dzień
56,która,1,który
57,skrzypiec,2,
58,warszawskiego,1,
59,gdyż,1,
60,milkły,1,
61,religijne,1,
62,pomocy,1,pomoc
63,względów,1,wzgląd
64,inne,1,inny
65,dziewczęce,1,
66,odwagę,1,odwaga
67,mija,1,
68,dzikiej,1,dziki
69,uginał,1,
70,pierwszej,1,
71,ostrowłosej,1,
72,jednemu,1,
73,by,1,by
74,autor,1,
75,tamce,1,
76,pojazdach,1,pojazd
77,dni,1,dzień
78,każe,1,kazać
79,swojej,2,swój
80,wspaniałym,1,wspaniały
81,jakieś,1,
82,latającymi,1,
83,strzepnęła,1,
84,oznacza,1,oznaczać
85,szczęśliwa,1,szczęśliwy
86,auderska,1,
87,pisarza,1,pisarz
88,zaczął,1,zacząć
89,tu,2,
90,szkoda,1,
91,rzuciła,2,rzucić
92,lecz,1,leczyć
93,adam,1,
94,wodą,1,woda
95,smudze,1,
96,bruku,1,
97,przestał,1,
98,gdyby,1,gdyby
99,córeczka,1,
100,brahmsa,1,
101,za,5,za
102,łaskawie,1,
103,ławeczce,1,
104,patrzyła,1,
105,oczami,1,oko
106,dawało,1,dawać
107,doznając,1,
108,było,4,być
109,zadzwonił,1,zadzwonić
110,szczebiotu,1,
111,czerwone,1,
112,adama,1,
113,woda,1,woda
114,otwartymi,1,
115,przesączone,1,
116,ostatnie,1,ostatni
117,chodzi,2,chodzić
118,nadała,1,
119,dorożki,1,
120,nieba,1,niebo
121,sobą,1,się
122,ówdzie,1,
123,stworzył,1,stworzyć
124,błyskał,1,
125,może,1,móc
126,duże,1,duży
127,chwytała,1,
128,spojrzenia,1,
129,bywały,1,bywać
130,luiza,1,
131,liberty,1,
132,rozbujanie,1,
133,burzą,1,burzyć
134,je,1,ono
135,uliczce,1,
136,zaklasyfikowanie,1,
137,obowiązuje,1,
138,dzisiaj,2,dzisiaj
139,kataklizm,1,
140,chudej,1,
141,śpiew,1,
142,bunty,1,
143,konkret,1,
144,poddawała,1,
145,orkiestra,1,
146,byłem,1,być
147,tej,1,ta
148,nic,1,nic
149,jedna,1,
150,wyobrażeń,1,
151,program,1,
152,ikwa,1,
153,dniach,1,dzień
154,telefon,2,
155,biaława,1,
156,ale,4,
157,peipera,1,
158,wysoko,1,
159,lemoniadę,1,
160,wzruszenia,1,
161,księżycowa,1,
162,starannie,1,
163,zdejmowania,1,
164,placem,1,
165,przybosia,2,
166,ze,6,
167,powszechnym,1,
168,słuchała,1,słuchać
169,tutaj,1,
170,zaskórna,1,
171,dobrze,2,dobrze
172,narodowych,1,narodowy
173,inżynierze,1,
174,usiłowały,1,
175,zazwyczaj,1,zazwyczaj
176,tańce,1,taniec
177,minął,1,
178,się,15,się
179,pierwszego,1,
180,napomnień,1,
181,zapraszane,1,zapraszać
182,zabawy,1,
183,programy,1,
184,owocami,1,owoc
185,posiada,1,
186,złożyła,1,
187,wzburzona,1,
188,ostateczny,1,
189,rezultat,1,
190,stając,1,stawać
191,panowie,1,pan
192,wówczas,1,
193,trzaskiem,1,
194,jednocześnie,1,
195,odbijał,1,
196,kabriolety,1,
197,piętrzyły,1,
198,obok,1,obok
199,cóż,2,
200,ulga,1,
201,chal,1,
202,uczennicy,2,uczennica
203,widok,1,widok
204,jego,2,ono
205,przecież,2,
206,halina,1,
207,słychać,1,
208,wysiłku,1,wysiłek
209,radio,1,radio
210,nauczyć,1,nauczyć
211,był,2,być
212,lśniącym,1,
213,książka,1,książka
214,darninę,1,
215,trójkątne,1,
216,spokoju,2,spokój
217,będzie,1,być
218,papy,1,
219,ustalony,1,
220,mimo,1,
221,czasów,1,
222,losu,1,
223,roku,1,rok
224,marcie,1,
225,żywego,1,
226,siadła,1,
227,padały,1,padać
228,resztkę,1,
229,istnienia,1,
230,człowieczeństwa,1,
231,napięciem,1,
232,piętaka,1,
233,literaturę,1,literatura
234,wątpliwości,3,wątpliwość
235,zapomnieć,1,zapomnieć
236,dogmatów,1,
237,własnej,1,własny
238,your,1,
239,ogarnąć,1,
240,uczuciową,1,
241,kwiatową,1,
242,osadzona,1,
243,damy,1,dać
244,krochmalu,1,
245,mniej,1,
246,miesięczne,1,
247,zirytowana,1,
248,sweter,1,
249,miastem,1,miasto
250,stanowi,1,stan
251,kto,1,kto
252,szuberta,1,
253,kaszle,1,
254,imię,1,imię
255,chaos,1,chaos
256,świata,1,świat
257,luizie,1,
258,szkoły,2,szkoła
259,niedzielę,1,niedziela
260,równolegle,1,
261,grób,1,
262,gorączkowo,1,
263,tkwili,1,
264,czarna,1,czarny
265,dyrektor,1,dyrektor
266,były,1,być
267,close,1,
268,ciągle,1,ciągle
269,organizmu,1,
270,którą,1,który
271,zawiało,1,
272,gros,1,
273,miasta,1,miasto
274,teoretyczne,1,
275,teorii,1,teoria
276,mitów,1,
277,subtelnością,1,
278,płomieniach,1,
279,wiersze,1,
280,następnym,1,następny
281,majowym,1,
282,zatrzymał,1,zatrzymać
283,posadzki,1,
284,swoją,1,swój
285,stół,1,stół
286,lśniły,1,
287,pan,2,pan
288,pytano,1,pytać
289,go,1,ono
290,wtedy,1,wtedy
291,latarnia,1,
292,kultury,1,kultura
293,co,6,co
294,miarę,1,
295,zajmowała,1,
296,nasza,1,nasz
297,o,9,o
298,wiejskiego,1,
299,drżały,1,
300,oczywiście,1,oczywiście
301,idei,1,
302,szklistość,1,
303,gra,1,gra
304,twarz,1,twarz
305,ciało,1,ciało
306,błąd,1,błąd
307,jej,3,ona
308,wszystkich,1,wszyscy
309,spełniają,1,
310,czekamy,1,czekać
311,szyi,1,szyja
312,skrzydła,1,
313,przymus,1,
314,życia,1,
315,przez,2,przez
316,srebra,1,
317,należało,1,należeć
318,powieściowy,1,
319,decydującą,1,
320,uklękła,1,
321,strach,1,strach
322,dziewczynę,1,dziewczyna
323,z,16,z
324,twórczości,1,
325,ukończy,1,
326,długim,1,długi
327,wibracji,1,
328,paźniewskiego,2,
329,kryterium,1,
330,kresom,1,
331,dwa,1,
332,zbiegł,1,
333,liceum,1,liceum
334,pamięci,1,
335,sprawy,2,sprawa
336,ręką,1,ręka
337,sabina,1,
338,syta,1,
339,dotąd,2,
340,niel,1,
341,eyes,1,
342,głębsza,1,
343,niszczyć,1,
344,wszedł,1,wejść
345,mieszkania,1,
346,wymową,1,
347,plamie,1,
348,spoczywać,1,
349,krótkich,2,krótki
350,jaką,3,jaki
351,chwilą,1,chwila
352,truchtem,1,
353,tych,1,to
354,stała,1,
355,jak,7,
356,przynależności,1,
357,aparatu,1,aparat
358,słoniowym,1,
359,spośród,1,
360,te,1,to
361,płomień,1,
362,rumieńce,1,
363,własną,1,własny
364,pojawiły,1,pojawić
365,głębokiego,1,głęboki
366,wiedzy,1,wiedza
367,jaki,1,jaki
368,być,1,być
369,harmonię,1,
370,trwała,1,trwać
371,dziewczynki,1,
372,ofiarował,1,
373,tortami,1,
374,kremami,1,
375,wesoła,1,wesoły
376,wydawała,1,wydawać
377,tylko,2,tylko
378,tak,1,tak
379,społeczny,1,
380,masz,1,masz
381,daleka,1,daleki
382,oczekiwania,1,
383,prawie,1,prawo
384,obciągnęła,1,
385,nich,1,oni
386,wraz,1,
387,wnukach,1,
388,oschły,1,
389,rosły,1,rosnąć
390,zdejmowano,1,
391,godzinę,2,godzina
392,styl,1,styl
393,cisza,2,cisza
394,znalazł,1,znaleźć
395,swej,1,
396,błogiej,1,
397,wielkości,1,
398,kolejno,1,
399,wełny,1,
400,refleks,1,
401,wzrokiem,1,
402,przekręcił,1,
403,propozycji,1,
404,krytycznej,1,
405,książkach,1,książka
406,najwyższą,1,
407,świerki,1,
408,myśli,1,myśleć
409,sprawa,1,sprawa
410,ewa,1,
411,ten,3,
412,bokiem,1,
413,nieubłagany,1,
414,czyniła,1,
415,jest,10,być
416,babim,1,
417,bohatera,1,
418,piętak,1,
419,czarnoksięska,1,
420,w,31,w
421,strzeliste,1,
422,kapitał,1,
423,funkcjonuje,1,
424,mar,1,
425,bezruchu,1,bezruch
426,wywołanym,1,
427,psychologiczną,1,
428,milczała,1,
429,żeby,1,żeby
430,musical,1,
431,zasobów,1,
432,smyczek,1,
433,fundują,1,
434,sandauera,1,
435,łzy,2,
436,rumieńcami,1,
437,gości,1,gość
438,veline,1,
439,zamknął,1,zamknąć
440,osobistej,1,
441,bądska,1,
442,niemodnym,1,
443,empirowego,1,
444,ulicą,1,
445,ciskała,1,
446,ciągu,1,
447,gdzie,2,
448,współczesnych,1,współczesny
449,żegnano,1,
450,jakich,1,jaki
451,upudrowała,1,
452,wreszcie,2,wreszcie
453,szły,1,iść
454,fakt,1,fakt
455,wtajemniczenia,1,
456,dziewczynie,1,dziewczyna
457,źrenice,1,
458,ósmej,1,
459,następnych,1,następny
460,pochłaniała,1,
461,ptasiego,1,
462,alejami,1,
463,dlatego,1,
464,u,1,u
465,paźniewski,1,
466,jesienią,1,jesień
467,nacisnął,1,
468,pobliżu,1,
469,pamiętam,1,pamiętać
470,występowała,1,
471,i,27,i
472,ziemi,1,ziemia
473,marta,6,
474,córkę,1,córka
475,plama,1,
476,wydał,1,wydać
477,szła,1,iść
478,fluidy,1,
479,klamkę,1,
480,sprawdzić,1,
481,podstawą,1,
482,lakier,1,
483,warkoczem,1,
484,przeplatane,1,
485,chodziło,1,chodzić
486,bohaterem,1,
487,odegra,1,
488,matką,1,
489,później,1,
490,talar,1,
491,wolna,1,wolny
492,ma,2,
493,umęczoną,1,
494,domykał,1,
495,czasu,1,
496,lubiła,1,lubić
497,do,14,do
498,miejsce,1,miejsce
499,schedę,1,
500,zięciowskim,1,
501,założenia,1,
502,prestiżowych,1,
503,pamiętała,1,pamiętać
504,szersza,1,
505,razem,1,raz
506,ojciec,1,
507,tamże,1,
508,raz,1,raz
509,turkotały,1,
510,melodie,1,melodia
511,improwizacje,1,improwizacja
512,jeszcze,1,jeszcze
513,naszej,1,nasz
514,słuchawkę,1,
515,niezmiernym,1,
516,stolika,1,
517,rozszerzały,1,
518,powściągnąć,1,
519,razy,1,raz
520,schodach,1,
521,wspaniała,1,wspaniały
522,ramionami,1,ramię
523,martę,1,
524,prawda,1,
525,nuty,1,
526,witkacego,1,
527,moment,1,moment
528,kacapską,1,
529,portrecik,1,
530,nietutejszy,1,
531,instrumenty,1,instrument
532,fundament,1,
533,kiedy,2,
534,czy,4,czy
535,uśmiechnęła,1,uśmiechnąć
536,opasała,1,
537,już,3,już
538,chłopskiej,1,
539,zaakompaniować,1,
540,nad,1,nad
541,głowę,1,głowa
542,po,7,po
543,systemów,1,system
544,religijnych,1,
545,gamy,1,
546,gdy,1,gdy
547,sztywnej,1,
548,urzekający,1,
549,siebie,2,się
550,losie,1,
551,twórczością,1,
552,pragnęła,1,pragnąć
553,pamiętaj,1,pamiętać
554,grała,1,grać
555,biedaczysko,1,
556,niczego,2,nic
557,lustro,1,lustro
558,miejscu,1,miejsce
559,tydzień,1,tydzień
560,zechce,1,
561,zdobyczy,1,
562,widmowe,1,
563,literatura,1,literatura
564,przybrała,1,
565,frazy,1,
566,kilku,1,
567,męża,1,mąż
568,łazienek,1,łazienka
569,więc,4,więc
570,wystąpiła,1,wystąpić
571,zamknięte,1,zamknąć
572,bardzo,1,bardzo
573,bogata,1,bogaty
574,szacunku,1,szacunek
575,błyszczały,1,
576,twarzą,1,twarz
577,odbiorze,1,
578,nieobecny,1,
579,aniela,1,
580,okresie,1,okres
581,przejął,1,
582,sola,1,
583,poetyka,1,
584,wolno,1,
585,batutą,1,
586,nurtu,1,nurt
587,pod,3,pod
588,widzieć,1,widzieć
589,każdej,1,każdy
590,najistotniejsze,1,
591,zdanie,1,zdać
592,normę,1,norma
593,formułują,1,
594,wymiarze,1,
595,wyraz,1,
596,gniewem,1,gniew
597,ławeczkach,1,
598,taka,1,taki
599,względu,1,wzgląd
600,zerknęła,1,
601,zawierał,1,zawierać
602,poczucie,1,poczuć
603,nowe,2,nowy
604,dokończyła,1,
605,bohaterom,1,
606,ścisłość,1,
607,konserwatorium,1,
608,cmentarnej,1,
609,nasłuchiwanie,1,
610,grą,1,gra
611,melonikach,1,
612,rangi,1,
613,śniadych,1,
614,żarliwie,1,
615,gdzież,1,
616,ciepłe,1,ciepły
617,zatrzasnął,1,
618,ocalająca,1,
619,zamykała,1,zamykać
620,między,1,
621,nigdy,1,nigdy
622,potop,1,
623,tajemnicę,2,
624,przedmiotu,1,przedmiot
625,obrzędowy,1,
626,chwilę,1,chwila
627,zięć,1,
628,wzmogło,1,
629,sytuacja,1,sytuacja
630,słowackiego,1,
631,płynie,1,płynąć
632,nocach,1,noc
633,a,6,a
634,wszystko,3,wszystko
635,róży,2,
636,drogę,1,droga
637,zaczerpnął,1,
638,całą,2,cały
639,ojca,1,
640,wydało,1,wydać
641,ręce,1,ręka
642,róża,9,
643,małą,1,mały
644,także,6,także
645,tym,3,to
646,wizję,2,wizja
647,słońcu,1,słońce
648,lecie,1,lato
649,każdego,1,każdy
650,czekając,1,czekać
651,twarzy,1,twarz
652,brakiem,1,
653,klucz,1,klucz
654,ludzkiego,1,
655,pokrowce,1,
656,sprawą,1,sprawa
657,wsiąkały,1,
658,próżnię,1,
659,krzemieniec,2,
660,teoretyków,1,
661,przed,2,przed
662,adeptce,1,
663,tamtym,1,tamten
664,uznać,1,
665,powlekła,1,
666,światu,1,świat
667,nowość,1,
668,wartością,1,wartość
669,stenia,1,
670,odniosła,1,
671,całej,1,cały
672,jedwabiu,1,
673,tego,3,to
674,czarnej,1,czarny
675,utkwionym,1,
676,krokodyla,1,
677,inaczej,1,
678,przedstawiała,1,
679,coraz,1,
680,córki,2,córka
681,zmęczona,1,zmęczony
682,zaowocowało,1,
683,sjesty,1,
684,widzenia,1,
685,koleżanek,1,
686,trwał,1,trwać
687,zabrakło,1,
688,dalej,2,dalej
689,stanęła,1,stanąć
690,łona,1,
691,ściśle,1,
692,szarady,1,
693,domu,3,dom
694,sam,1,
695,przycwałowała,1,
696,bezdźwięczny,1,
697,felietoniści,1,
698,irzykowskiego,1,
699,wędrówki,1,
700,wieczór,1,wieczór
701,doskonale,1,
702,są,2,być
703,najznakomitszych,1,
704,boga,1,bóg
705,dali,1,dać
706,usłyszała,1,usłyszeć
707,nieziemskiego,1,
708,które,2,który
709,furtkę,1,
710,uboga,1,
711,stworzenia,1,
712,pokrył,1,
713,to,9,to
714,barois,1,
715,drzwi,2,drzwi
716,miasto,1,miasto
717,fizyczny,1,fizyczny
718,wyobraźni,1,wyobraźnia
719,szpitalną,1,
720,własnego,1,własny
721,od,4,od
722,stopnia,1,stopień
723,cylindrach,1,
724,krzemieńcem,1,
725,rolę,2,
726,jedynej,2,
727,deklamować,1,
728,szumiące,1,
729,przyczyny,1,przyczyna
730,opuściła,1,
731,wyniósł,1,
732,bracką,1,
733,drzemały,1,drzemać
734,we,1,we
735,piecem,1,piec
736,panna,1,
737,ledwie,1,
738,oczy,1,oko
739,pierścionek,1,
740,dokuczało,1,
741,ogródkami,1,
742,nie,17,ono
743,ustanowi,1,
744,szkolnym,1,
745,na,16,
746,otarła,1,
747,podeszła,1,podejść
748,sobie,2,się
749,przytuliła,1,
750,wąskiej,1,wąski
751,swoim,1,swój
752,jaka,1,jaki
753,niż,1,niż
754,przy,2,przy
755,dla,2,dla
756,progu,1,
757,barwę,1,
758,ją,4,ona
759,kompozytora,1,
760,nogi,1,noga
