Rank,Polish,English
1,nie,no
2,to,this
3,się,myself
4,w,In
5,na,on
6,i,and
7,z,with
8,co,What
9,jest,is
10,że,that
11,do,down
12,tak,Yes
13,jak,how
14,o,about
15,mnie,me
16,a,and
17,ale,but
18,mi,to me
19,za,behind
20,ja,I
21,ci,you
22,tu,here
23,ty,you
24,czy,if
25,tym,this
26,go,him
27,tego,this
28,tylko,just
29,jestem,I am
30,po,after
31,cię,you
32,ma,she
33,już,already
34,mam,I have
35,jesteś,you are
36,może,maybe
37,pan,Mr
38,dla,for
39,coś,something
40,dobrze,well
41,wiem,I know
42,jeśli,if
43,teraz,now
44,proszę,please
45,od,from
46,wszystko,all
47,tam,over there
48,więc,so
49,masz,you have
50,nic,Thread
51,on,he
52,być,to be
53,gdzie,where
54,będzie,will be
55,są,there are
56,ten,this
57,mogę,I can
58,ciebie,you
59,bardzo,very
60,sobie,herself
61,kiedy,when
62,ze,with
63,wiesz,you know
64,no,Well
65,jej,her
66,jeszcze,still
67,pani,you
68,był,was
69,mój,my
70,chcę,want
71,było,was
72,dlaczego,why
73,by,to
74,przez,by
75,nas,us
76,tutaj,here
77,chcesz,you want
78,jego,his
79,ją,I
80,ich,their
81,nigdy,never
82,żeby,in order to
83,też,also
84,kto,who
85,naprawdę,really
86,przepraszam,sorry
87,bo,because
88,mamy,we have
89,porządku,order
90,możesz,you can
91,dobra,Okay
92,mu,him
93,dziękuję,Thank you
94,ona,she
95,domu,home
96,panie,ladies
97,muszę,I have to
98,nawet,even
99,chyba,I guess
100,hej,Hi
101,właśnie,exactly
102,prawda,true
103,zrobić,to do
104,te,these
105,zawsze,always
106,będę,I'll be
107,moja,my
108,gdy,when
109,je,eat
110,trochę,a bit
111,nam,U.S
112,moje,my
113,cześć,Hi
114,bez,without
115,nim,nimble
116,była,was
117,tej,this
118,jesteśmy,we're
119,dalej,next
120,pana,Mr
121,dzięki,Thanks
122,wszyscy,all
123,musisz,you have to
124,twój,your
125,lat,years
126,tobą,you
127,więcej,more
128,ktoś,someone
129,czas,time
130,ta,this
131,który,which
132,chce,I want
133,powiedzieć,tell
134,chodź,come
135,dobry,good
136,mną,mine
137,niech,let
138,sam,alone
139,razem,together
140,chodzi,goes
141,czego,what
142,boże,God
143,stało,constant
144,musimy,We need
145,raz,once
146,albo,or
147,prostu,simply
148,będziesz,you will be
149,dzień,day
150,możemy,we can
151,was,mustache
152,myślę,I think
153,czym,what
154,daj,give
155,lepiej,better
156,czemu,why
157,ludzie,people
158,ok,okay
159,przed,before
160,życie,life
161,ludzi,people
162,robisz,you do
163,my,we
164,niż,than
165,tych,languish
166,kim,Who is
167,rzeczy,stuff
168,myślisz,you think
169,powiedz,Say
170,przy,by
171,twoja,your
172,oni,they
173,oczywiście,of course
174,nikt,nobody
175,siebie,myself
176,stąd,hence
177,niego,him
178,twoje,your
179,miał,had
180,jeden,one
181,mówi,says
182,powiedział,he said
183,moim,my
184,czasu,time
185,u,at
186,dziś,today
187,im,them
188,które,which
189,musi,has to
190,wtedy,then
191,taki,such
192,aby,to
193,pod,under
194,dwa,two
195,temu,ago
196,pewnie,sure
197,takie,such
198,cóż,well
199,wszystkie,all
200,mojego,my
201,dużo,A lot
202,cholera,cholera
203,kurwa,whore
204,wie,know
205,znaczy,mean
206,wygląda,look
207,dzieje,scent
208,mieć,to have
209,ile,how much
210,iść,to go
211,potem,later
212,będziemy,we will
213,dzieci,children
214,dlatego,this is why
215,cały,whole
216,byłem,I was
217,moją,my
218,skąd,from where
219,szybko,quick
220,jako,as
221,kochanie,baby
222,stary,old
223,trzeba,it's necessary to
224,miejsce,place
225,myśli,thinks
226,można,you can
227,sie,myself
228,jasne,bright
229,mojej,my
230,wam,you
231,swoje,own
232,zaraz,in a minute
233,wiele,many
234,nią,on her
235,rozumiem,I understand
236,nich,them
237,wszystkich,all
238,jakieś,some
239,jakiś,some
240,kocham,I love
241,idź,go
242,tę,these
243,mają,have
244,mówię,I say
245,mówisz,you speak
246,dzisiaj,today
247,nad,above
248,pomóc,help
249,takiego,such
250,przestań,stop
251,tobie,you
252,jutro,tomorrow
253,robić,to do
254,jaki,what
255,mamo,mamom
256,kilka,a few
257,przykro,sorry
258,wiedzieć,know
259,ojciec,father
260,widzisz,you see
261,zbyt,too
262,zobaczyć,see
263,która,which
264,ani,or
265,tyle,so much
266,trzy,three
267,tą,this
268,sposób,way
269,miałem,I had
270,tato,dad
271,niej,it
272,później,later
273,pieniądze,money
274,robi,do
275,kogoś,someone
276,kiedyś,once
277,zanim,before
278,widzę,I see
279,pracy,work
280,świetnie,Great
281,pewno,surely
282,myślałem,I thought
283,będą,will
284,bardziej,more
285,życia,life
286,długo,long
287,och,oh
288,sir,sir
289,ponieważ,because
290,aż,until
291,dni,days
292,nocy,night
293,każdy,everyone
294,dnia,day
295,znowu,again
296,oh,oh
297,chciałem,I wanted
298,taka,such
299,swoją,in
300,twoim,your
301,widziałem,I saw
302,stanie,will
303,powiem,will
304,imię,name
305,wy,you
306,żebyś,do
307,nadzieję,hope
308,twojej,your
309,panu,lady
310,spokój,peace
311,słuchaj,listen
312,rację,race
313,spójrz,look
314,razie,present
315,znam,I know
316,pierwszy,first
317,koniec,the end
318,chciałbym,I'd like
319,we,in
320,nami,us
321,jakie,what
322,posłuchaj,listen
323,problem,problem
324,przecież,yet
325,dobre,good
326,nasz,our
327,dziecko,kid
328,drzwi,door
329,nasze,our
330,miło,nice
331,czuję,I feel
332,mógł,he could
333,żyje,lives
334,jeżeli,if
335,człowiek,man
336,powiedziałem,I said
337,gdyby,if
338,roku,year
339,dom,House
340,sama,alone
341,potrzebuję,need
342,wszystkim,all
343,zostać,stay
344,wciąż,still
345,dokładnie,Exactly
346,mama,mom
347,którzy,who
348,mówić,to talk
349,zamknij,close
350,mów,talk
351,twoją,your
352,chwilę,moments
353,zrobił,did
354,samo,itself
355,idziemy,we go
356,nadal,still
357,jesteście,you are
358,zabić,kill
359,były,were
360,sobą,in
361,kogo,whom
362,lub,or
363,lubię,I like
364,the,the
365,podoba,like
366,minut,minute
367,bym,for
368,chciał,she wanted
369,bądź,be
370,czegoś,doom
371,gdzieś,somewhere
372,mówiłem,I said
373,chodźmy,let
374,znaleźć,to find
375,poza,apart from
376,spokojnie,relax
377,wcześniej,earlier
378,został,left
379,rozumiesz,you understand
380,mogą,can
381,prawie,almost
382,wydaje,spends
383,miała,she had
384,mały,small
385,byłeś,you were
386,facet,guy
387,zrobię,I will do
388,macie,you have
389,żadnych,any
390,razy,times
391,noc,night
392,ciągle,Still
393,broń,weapon
394,moich,my
395,twojego,your
396,końcu,end
397,pomocy,help
398,czekaj,wait
399,znasz,you know
400,oczy,eyes
401,weź,take
402,idę,I'm going
403,halo,Hello
404,dość,enough
405,innego,another
406,pomysł,idea
407,jakby,as if
408,trzymaj,hold
409,jedno,one
410,ojca,father
411,porozmawiać,talk
412,pamiętasz,Do you remember
413,lata,years
414,powinieneś,you should
415,którą,which
416,powodu,reason
417,takim,such
418,niczego,nobody
419,powinniśmy,we should
420,oto,here
421,napisy,Subtitles
422,jednak,but
423,świat,world
424,pokoju,room
425,żebym,for
426,sprawy,issues
427,dwie,two
428,samochód,car
429,swój,your
430,wystarczy,enough
431,pewien,a
432,źle,badly
433,pozwól,let
434,numer,number
435,jedną,one
436,miejscu,place
437,you,you
438,drogi,expensive
439,byłam,I was
440,dokąd,where
441,miłość,love
442,panowie,gentlemen
443,pieniędzy,money
444,którego,whose
445,matka,mother
446,rano,in the morning
447,dwóch,two
448,całe,all
449,patrz,Look
450,rzecz,thing
451,nowy,new
452,idzie,goes
453,wyglądasz,you look
454,bóg,God
455,byś,you would
456,życiu,life
457,nimi,doom
458,nikogo,nobody
459,całą,whole
460,swojego,itself
461,świecie,world
462,sprawa,thing
463,dziewczyna,girl
464,prawo,law
465,byli,they were
466,zostaw,leave
467,wiedziałem,I knew
468,jedna,one
469,widzieć,see
470,swoim,with his
471,kobiety,women
472,uważaj,be careful
473,najpierw,Firstly
474,właściwie,actually
475,dam,dam
476,również,also
477,diabła,devil
478,chcą,want to
479,którym,which
480,zrób,make
481,da,da
482,jednego,one
483,dać,to give
484,musiał,muster
485,ręce,hands
486,powinienem,I should
487,których,which
488,znów,again
489,powiedziała,she said
490,wczoraj,yesterday
491,czujesz,you feel
492,zaczekaj,Wait
493,sądzę,I think
494,śmierć,death
495,mówił,said
496,podczas,during
497,której,which
498,całkiem,quite
499,pracę,work
500,żona,wife
501,pójdę,I will go
502,pamiętam,I remember
503,powiedziałeś,you said
504,mówią,they say
505,wiemy,we know
506,jezu,Jesus
507,witam,Hello
508,cholery,cholera
509,swoich,herself
510,telefon,Telephone
511,wielu,many
512,także,too
513,poważnie,seriously
514,skoro,since
515,miejsca,places
516,robię,I am doing
517,śmierci,death
518,słyszałem,I heard
519,wina,fault
520,zrobiłem,I did
521,dobranoc,good night
522,parę,a couple
523,prawdę,truth
524,swojej,his
525,serce,heart
526,inaczej,otherwise
527,dziewczyny,Girls
528,kobieta,woman
529,powiesz,you will say
530,martw,worry
531,rób,do
532,pytanie,question
533,pięć,bake
534,innych,other
535,one,they
536,gra,game
537,natychmiast,immediately
538,wrócić,come back
539,szybciej,faster
540,jednym,one
541,cokolwiek,whatever
542,wierzę,I believe
543,wcale,at all
544,wieczór,evening
545,ważne,important
546,człowieka,human
547,wielki,large
548,nowa,new
549,dopiero,only
550,ziemi,land
551,gdybym,if I
552,tata,dad
553,poznać,to get to know
554,stać,be
555,jack,jack
556,myślałam,I thought
557,witaj,Welcome
558,słowa,words
559,zrobiłeś,you made
560,gówno,shit
561,john,john
562,dolarów,dollars
563,sprawę,matter
564,inne,another
565,idziesz,you go
566,miałam,I had
567,wiecie,you know
568,chciałam,I wanted
569,zobaczenia,see
570,widziałeś,you've seen
571,żyć,lives
572,każdym,each
573,nasza,our
574,panią,lady
575,wspaniale,excellent
576,chwili,moment
577,każdego,every
578,nowego,new
579,nieźle,not bad
580,takich,such
581,między,between
582,dostać,to receive
583,powinien,should
584,dawaj,come on
585,dopóki,as long as
586,naszych,our
587,naszej,ours
588,świata,world
589,chłopaki,boys
590,chcemy,we want
591,poczekaj,wait
592,jaką,what
593,człowieku,Man
594,czasem,sometimes
595,żadnego,any
596,inny,other
597,przynajmniej,at least
598,nazywa,call
599,super,cool
600,naszego,our
601,szczęście,luck
602,potrzebuje,need
603,godziny,hours
604,zabrać,take
605,powrotem,back
606,syn,son
607,lecz,but
608,słucham,I'm listening
609,twoich,your
610,udało,succeeded
611,boga,god
612,pokój,room
613,działa,it works
614,ogóle,at all
615,naszym,our
616,szkoły,school
617,możliwe,possible
618,wiedział,he knew
619,wyjść,exit
620,wszystkiego,all
621,byłoby,would be
622,daleko,far
623,wieczorem,in the evening
624,skarbie,Honey
625,jaka,what
626,mógłbym,I could
627,ostatni,last
628,możecie,you can
629,cztery,four
630,doktorze,doctors
631,zrobimy,we will do
632,mąż,husband
633,przeciwko,against
634,zgadza,agree
635,zrobisz,do
636,czasie,time
637,czasami,sometimes
638,brzmi,sound
639,raczej,rather
640,ciało,body
641,należy,belongs
642,miasta,cities
643,miałeś,you had
644,taką,such
645,brat,brother
646,cieszę,I'm happy
647,rozmawiać,to talk
648,cała,whole
649,czymś,on
650,wybacz,Sorry
651,twarz,face
652,mała,little
653,chcecie,you want
654,dr,drum
655,pojęcia,concepts
656,lubisz,do you like
657,głowę,head
658,najbardziej,the most
659,dziwne,weird
660,głowy,head
661,wody,water
662,pół,half
663,wiadomość,message
664,policja,Police
665,strony,pages
666,l,l
667,pl,en
668,mogłem,I could
669,mieli,they had
670,widzenia,vision
671,pewna,certain
672,ruszaj,go
673,wracaj,come back
674,ode,from
675,popatrz,look
676,końca,end
677,plan,plan
678,kiedykolwiek,whenever
679,wejść,entrance
680,została,she stayed
681,rok,year
682,syna,son
683,uda,thighs
684,wrócę,come back
685,zewnątrz,outside
686,droga,way
687,uwierzyć,believe
688,późno,late
689,zostało,left
690,zostanie,will
691,zły,bad
692,kapitanie,captain
693,potrzebujemy,We need
694,byliśmy,We were
695,zobaczymy,we'll see
696,gotowy,ready
697,obchodzi,care
698,jechać,to go
699,rodziny,families
700,widziałam,I saw
701,drodze,road
702,czeka,waiting
703,środku,middle
704,film,movie
705,spać,to sleep
706,człowiekiem,human
707,zupełnie,quite
708,taa,taa
709,pomóż,help
710,mieliśmy,we had
711,pomoc,help
712,słowo,word
713,innym,other
714,ostatnio,lately
715,and,and
716,zna,know
717,mogła,she could
718,pójść,go
719,chłopcy,boys
720,wziąć,to take
721,mógłbyś,you could
722,tłumaczenie,translation
723,potrzebujesz,you need
724,słyszysz,you hear
725,blisko,near
726,godzin,hours
727,miłości,love
728,góry,mountains
729,zabił,killed
730,piękna,beautiful
731,napisów,subtitles
732,pokaż,show
733,moi,my
734,lubi,likes
735,robota,job
736,prawa,laws
737,ciężko,hard
738,kimś,in
739,dół,hole
740,rękę,hand
741,nazywam,My name is
742,wielkie,big
743,część,part
744,wkrótce,soon
745,naszą,our
746,jedziemy,we drive
747,zapomnij,forget
748,prosto,straight
749,radę,council
750,robimy,do
751,powinnaś,you should
752,gdybyś,you were
753,chociaż,though
754,zależy,it depends
755,stronie,side
756,wypadek,accident
757,tydzień,week
758,byłaś,you were
759,nowe,new
760,małe,small
761,praca,Work
762,drogę,way
763,chłopak,boy
764,zrobi,do
765,widział,seen
766,mieście,city
767,synu,son
768,oznacza,means
769,krew,blood
770,mógłby,could
771,krwi,blood
772,górę,hill
773,joe,Joe
774,wasza,yours
775,robią,do
776,tędy,this way
777,wszędzie,everywhere
778,temat,topic
779,pierwsze,first
780,zobacz,look
781,ponad,above
782,kraju,country
783,mało,little
784,racja,right
785,tymi,forth
786,cicho,quiet
787,chciała,she wanted
788,powiedziałam,I said
789,leci,flies
790,powinno,should
791,mówiąc,say
792,serca,hearts
793,chciałabym,I would like
794,miasto,city
795,george,George
796,spotkać,meet
797,mniej,less
798,e,e
799,przyjaciel,friend
800,mówiłeś,you said
801,kłopoty,troubles
802,miesięcy,monthly
803,jakąś,some
804,żaden,no
805,zostań,stay
806,roboty,robots
807,zatrzymać,stop
808,frank,franc
809,nieważne,does not matter
810,głupi,stupid
811,pa,pa
812,koleś,dude
813,sprawie,case
814,spotkanie,meeting
815,ojcze,father
816,pewnego,certain
817,spróbuj,try
818,drugi,second
819,znalazłem,I found
820,pracować,work
821,całym,All
822,zostały,left
823,złe,badly
824,niemożliwe,impossible
825,jakoś,somehow
826,zdjęcia,photos
827,stronę,direction
828,wiedzą,knowledge
829,it,IT
830,dziewczynę,girl
831,zaczyna,starting
832,mogli,they could
833,samego,alone
834,sądzisz,you think
835,rodzina,family
836,razu,once
837,trudno,hard
838,samochodu,car
839,okay,okay
840,boję,afraid
841,szkoda,pity
842,wami,you
843,charlie,charlie
844,dał,gave
845,środka,measure
846,ojcem,father
847,piękne,beautiful
848,dawno,long time ago
849,choć,though
850,panem,master
851,przykład,example
852,nagle,suddenly
853,bracie,brother
854,żadnej,any
855,drugiej,second
856,przyjaciół,friends
857,otwórz,open
858,myśleć,think
859,doktor,doctor
860,chwileczkę,waiter
861,pracuje,works
862,najlepszy,best
863,brata,brother
864,czyż,do
865,często,often
866,http,http
867,powinnam,should
868,odejść,go
869,trzech,three
870,chodźcie,come
871,nazwisko,name
872,szansę,chances
873,ciała,body
874,policji,police
875,szkole,School
876,prawdopodobnie,probably
877,serio,seriously
878,matki,mother
879,org,org
880,wolno,slow
881,sami,themselves
882,muszą,must
883,zabierz,take
884,słyszałeś,did you hear
885,siostra,sister
886,uspokój,calm
887,wystarczająco,enough
888,początku,beginning
889,faceta,man
890,problemy,problem
891,szefie,boss
892,broni,weapon
893,me,ME
894,zostawić,to leave
895,czuje,I feel
896,będziecie,you will
897,przyszedł,came
898,wiedziałam,I knew
899,kilku,a few
900,inni,others
901,b,b
902,głowie,head
903,historia,history
904,według,according to
905,www,www
906,wezmę,I'll take
907,nowym,new
908,czekać,wait
909,stój,stall
910,mężczyzna,man
911,mówiłam,I said
912,pokazać,show
913,około,about
914,wracam,come back
915,wieku,age
916,jakaś,some
917,pierwsza,first
918,niczym,like
919,zabiję,kill
920,zdjęcie,picture
921,zabawne,funny
922,rodzice,parents
923,musiałem,I had to
924,całkowicie,fully
925,sprawdzić,to check
926,mike,mike
927,przyjdzie,will come
928,sześć,six
929,kupić,to buy
930,dobrym,good
931,żonę,wife
932,dasz,give
933,pomoże,help
934,nogi,legs
935,obok,next to
936,ruszać,move
937,trzymać,keep
938,zadzwonić,call
939,panno,pan
940,godzinę,hour
941,boli,hurt
942,oraz,and
943,spokoju,tranquility
944,walczyć,fight
945,wróci,return
946,tom,volume
947,wspólnego,shared
948,zmienić,to change
949,ostatnie,last
950,uwagę,attention
951,znać,know
952,jednej,one
953,dłużej,longer
954,powie,will
955,pogadać,talk
956,łatwo,easy
957,większość,majority
958,nikomu,nobody
959,michael,michael
960,córka,daughter
961,niedługo,soon
962,powodzenia,good luck
963,tygodniu,weekly
964,włosy,hair
965,niestety,Unfortunately
966,górze,Mountain
967,kochasz,you love
968,prawdziwy,true
969,historii,story
970,ulicy,street
971,musicie,must
972,gotowi,ready
973,chwila,one SEC
974,samym,alone
975,grać,play
976,zadzwonię,I will call
977,strasznie,terribly
978,mieszka,lives
979,kocha,love
980,rady,advice
981,tyłu,so many
982,jakim,which
983,obiecuję,I promise
984,tysięcy,thousands
985,pomyślałem,I thought
986,pracuję,works
987,jedynie,only
988,pozwolić,to let
989,uwaga,attention
990,proste,simple
991,zacząć,start
992,myśl,thought
993,wstawaj,get up
994,rany,wounds
995,prawdziwe,real
996,takiej,such
997,jakiegoś,some
998,umrzeć,die
999,złego,bad
1000,okazji,occasion
1001,gotowa,ready
1002,wasze,yours
1003,słyszę,hear
1004,wojny,war
1005,wracać,return
1006,kobietą,woman
1007,brak,lack
1008,ziemię,Earth
1009,istnieje,exists
1010,gość,guest
1011,widać,can be seen
1012,chciałeś,you wanted
1013,moment,moment
1014,przysięgam,swear
1015,nienawidzę,I hate
1016,następny,next
1017,dziewczyną,girl
1018,zadzwoń,call
1019,zamiast,instead
1020,męża,husband
1021,błąd,mistake
1022,wiadomości,messages
1023,hey,hey
1024,następnym,next
1025,miało,was supposed to
1026,przyjacielem,friend
1027,wspaniałe,wonderful
1028,duży,big
1029,zatrzymaj,stop
1030,jedź,go
1031,czyli,that is
1032,młody,young
1033,daje,gives
1034,chłopcze,boy
1035,spróbować,try
1036,przyjaciele,Friends
1037,zobaczysz,you will see
1038,ach,Ah
1039,zwykle,usually
1040,głos,voice
1041,wreszcie,at last
1042,harry,Harry
1043,same,themselves
1044,uważasz,you think
1045,najlepiej,best
1046,nigdzie,nowhere
1047,list,letter
1048,uważam,I think
1049,niby,kind of
1050,cie,you
1051,zamierzam,I intend to
1052,ależ,alleys
1053,jedzenie,food
1054,dziecka,child
1055,powiedziałaś,you told
1056,zatem,therefore
1057,dajcie,give
